Total Words,Total Unique Words
48387,6014
48388,6014
48389,6014
48390,6014
48391,6014
48392,6014
48393,6014
48394,6014
48395,6014
48396,6014
48397,6014
48398,6014
48399,6015
48400,6015
48401,6015
48402,6015
48403,6015
48404,6016
48405,6016
48406,6016
48407,6016
48408,6016
48409,6016
48410,6016
48411,6016
48412,6016
48413,6016
48414,6016
48415,6016
48416,6016
48417,6016
48418,6016
48419,6016
48420,6016
48421,6016
48422,6016
48423,6016
48424,6016
48425,6016
48426,6016
48427,6016
48428,6016
48429,6016
48430,6016
48431,6016
48432,6016
48433,6016
48434,6016
48435,6016
48436,6016
48437,6016
48438,6016
48439,6017
48440,6017
48441,6017
48442,6017
48443,6017
48444,6017
48445,6017
48446,6017
48447,6017
48448,6017
48449,6017
48450,6018
48451,6018
48452,6018
48453,6018
48454,6018
48455,6018
48456,6018
48457,6018
48458,6018
48459,6018
48460,6018
48461,6018
48462,6018
48463,6018
48464,6018
48465,6018
48466,6019
48467,6020
48468,6020
48469,6020
48470,6020
48471,6020
48472,6020
48473,6020
48474,6020
48475,6020
48476,6020
48477,6020
48478,6020
48479,6020
48480,6020
48481,6020
48482,6020
48483,6020
48484,6020
48485,6020
48486,6020
48487,6020
48488,6020
48489,6020
48490,6020
48491,6020
48492,6020
48493,6020
48494,6020
48495,6020
48496,6020
48497,6020
48498,6020
48499,6020
48500,6020
48501,6020
48502,6020
48503,6020
48504,6020
48505,6020
48506,6020
48507,6020
48508,6020
48509,6020
48510,6020
48511,6020
48512,6020
48513,6020
48514,6020
48515,6020
48516,6020
48517,6020
48518,6020
48519,6020
48520,6020
48521,6020
48522,6020
48523,6020
48524,6020
48525,6020
48526,6020
48527,6020
48528,6020
48529,6020
48530,6020
48531,6020
48532,6020
48533,6020
48534,6020
48535,6020
48536,6020
48537,6020
48538,6020
48539,6020
48540,6020
48541,6020
48542,6020
48543,6020
48544,6020
48545,6020
48546,6020
48547,6020
48548,6020
48549,6020
48550,6020
48551,6020
48552,6020
48553,6020
48554,6020
48555,6020
48556,6020
48557,6020
48558,6020
48559,6020
48560,6020
48561,6020
48562,6020
48563,6020
48564,6020
48565,6020
48566,6020
48567,6021
48568,6021
48569,6021
48570,6021
48571,6021
48572,6021
48573,6021
48574,6022
48575,6022
48576,6022
48577,6022
48578,6022
48579,6022
48580,6022
48581,6022
48582,6022
48583,6022
48584,6022
48585,6022
48586,6022
48587,6022
48588,6022
48589,6022
48590,6022
48591,6022
48592,6022
48593,6022
48594,6022
48595,6022
48596,6022
48597,6022
48598,6022
48599,6022
48600,6022
48601,6022
48602,6022
48603,6022
48604,6022
48605,6022
48606,6022
48607,6022
48608,6022
48609,6022
48610,6023
48611,6023
48612,6023
48613,6023
48614,6023
48615,6023
48616,6023
48617,6023
48618,6023
48619,6023
48620,6023
48621,6023
48622,6023
48623,6023
48624,6023
48625,6023
48626,6024
48627,6025
48628,6025
48629,6025
48630,6025
48631,6025
48632,6025
48633,6025
48634,6025
48635,6025
48636,6025
48637,6025
48638,6025
48639,6025
48640,6025
48641,6025
48642,6025
48643,6025
48644,6025
48645,6025
48646,6025
48647,6025
48648,6025
48649,6025
48650,6025
48651,6025
48652,6025
48653,6025
48654,6025
48655,6025
48656,6025
48657,6025
48658,6025
48659,6025
48660,6025
48661,6025
48662,6025
48663,6025
48664,6025
48665,6025
48666,6025
48667,6025
48668,6025
48669,6026
48670,6026
48671,6026
48672,6026
48673,6026
48674,6026
48675,6026
48676,6026
48677,6026
48678,6026
48679,6026
48680,6026
48681,6026
48682,6026
48683,6026
48684,6026
48685,6026
48686,6026
48687,6026
48688,6026
48689,6026
48690,6026
48691,6026
48692,6026
48693,6027
48694,6027
48695,6027
48696,6027
48697,6027
48698,6028
48699,6028
48700,6028
48701,6028
48702,6029
48703,6029
48704,6029
48705,6029
48706,6029
48707,6029
48708,6029
48709,6029
48710,6029
48711,6029
48712,6029
48713,6029
48714,6029
48715,6029
48716,6030
48717,6030
48718,6030
48719,6031
48720,6032
48721,6032
48722,6032
48723,6032
48724,6032
48725,6032
48726,6032
48727,6033
48728,6033
48729,6033
48730,6033
48731,6033
48732,6033
48733,6033
48734,6033
48735,6033
48736,6033
48737,6033
48738,6033
48739,6033
48740,6033
48741,6033
48742,6033
48743,6033
48744,6033
48745,6033
48746,6033
48747,6033
48748,6033
48749,6033
48750,6033
48751,6033
48752,6033
48753,6033
48754,6033
48755,6033
48756,6033
48757,6033
48758,6033
48759,6033
48760,6033
48761,6033
48762,6033
48763,6033
48764,6033
48765,6033
48766,6033
48767,6033
48768,6033
48769,6033
48770,6033
48771,6033
48772,6033
48773,6033
48774,6033
48775,6033
48776,6033
48777,6033
48778,6033
48779,6033
48780,6033
48781,6033
48782,6033
48783,6033
48784,6034
48785,6034
48786,6034
48787,6034
48788,6034
48789,6034
48790,6034
48791,6034
48792,6034
48793,6034
48794,6035
48795,6035
48796,6035
48797,6035
48798,6035
48799,6035
48800,6035
48801,6035
48802,6036
48803,6037
48804,6037
48805,6037
48806,6037
48807,6037
48808,6037
48809,6037
48810,6037
48811,6037
48812,6037
48813,6037
48814,6037
48815,6037
48816,6037
48817,6037
48818,6037
48819,6037
48820,6038
48821,6038
48822,6038
48823,6038
48824,6038
48825,6038
48826,6038
48827,6038
48828,6038
48829,6038
48830,6038
48831,6038
48832,6038
48833,6038
48834,6038
48835,6038
48836,6038
48837,6038
48838,6038
48839,6038
48840,6039
48841,6039
48842,6039
48843,6040
48844,6040
48845,6040
48846,6040
48847,6040
48848,6040
48849,6040
48850,6040
48851,6040
48852,6040
48853,6041
48854,6041
48855,6041
48856,6041
48857,6041
48858,6041
48859,6041
48860,6041
48861,6041
48862,6041
48863,6041
48864,6041
48865,6041
48866,6041
48867,6041
48868,6041
48869,6041
48870,6041
48871,6041
48872,6041
48873,6041
48874,6041
48875,6041
48876,6041
48877,6041
48878,6041
48879,6041
48880,6041
48881,6041
48882,6041
48883,6041
48884,6041
48885,6041
48886,6041
48887,6041
48888,6041
48889,6041
48890,6041
48891,6041
48892,6041
48893,6042
48894,6043
48895,6043
48896,6043
48897,6043
48898,6043
48899,6043
48900,6043
48901,6043
48902,6043
48903,6043
48904,6043
48905,6043
48906,6043
48907,6043
48908,6043
48909,6043
48910,6043
48911,6043
48912,6043
48913,6043
48914,6043
48915,6043
48916,6043
48917,6043
48918,6043
48919,6043
48920,6044
48921,6044
48922,6044
48923,6044
48924,6044
48925,6044
48926,6044
48927,6044
48928,6044
48929,6044
48930,6044
48931,6044
48932,6044
48933,6044
48934,6044
48935,6044
48936,6044
48937,6044
48938,6044
48939,6044
48940,6044
48941,6044
48942,6044
48943,6044
48944,6044
48945,6044
48946,6044
48947,6044
48948,6044
48949,6044
48950,6044
48951,6044
48952,6044
48953,6044
48954,6044
48955,6044
48956,6044
48957,6044
48958,6044
48959,6044
48960,6044
48961,6044
48962,6044
48963,6044
48964,6044
48965,6044
48966,6044
48967,6044
48968,6044
48969,6044
48970,6044
48971,6044
48972,6044
48973,6044
48974,6044
48975,6044
48976,6044
48977,6044
48978,6044
48979,6044
48980,6044
48981,6044
48982,6044
48983,6044
48984,6044
48985,6044
48986,6044
48987,6044
48988,6044
48989,6044
48990,6044
48991,6044
48992,6044
48993,6044
48994,6044
48995,6044
48996,6044
48997,6044
48998,6044
48999,6044
49000,6044
49001,6044
49002,6044
49003,6044
49004,6044
49005,6044
49006,6044
49007,6044
49008,6044
49009,6044
49010,6044
49011,6044
49012,6044
49013,6044
49014,6044
49015,6044
49016,6044
49017,6044
49018,6044
49019,6044
49020,6044
49021,6044
49022,6044
49023,6044
49024,6044
49025,6044
49026,6044
49027,6044
49028,6044
49029,6044
49030,6044
49031,6044
49032,6044
49033,6044
49034,6044
49035,6044
49036,6044
49037,6044
49038,6044
49039,6044
49040,6044
49041,6044
49042,6044
49043,6044
49044,6044
49045,6044
49046,6044
49047,6044
49048,6044
49049,6044
49050,6044
49051,6044
49052,6044
49053,6044
49054,6044
49055,6044
49056,6044
49057,6044
49058,6044
49059,6044
49060,6044
49061,6044
49062,6044
49063,6044
49064,6044
49065,6044
49066,6044
49067,6044
49068,6044
49069,6044
49070,6044
49071,6044
49072,6044
49073,6044
49074,6044
49075,6044
49076,6044
49077,6044
49078,6044
49079,6044
49080,6044
49081,6044
49082,6044
49083,6044
49084,6044
49085,6044
49086,6044
49087,6044
49088,6045
49089,6045
49090,6045
49091,6045
49092,6045
49093,6045
49094,6045
49095,6045
49096,6045
49097,6045
49098,6045
49099,6045
49100,6045
49101,6045
49102,6045
49103,6045
49104,6045
49105,6045
49106,6045
49107,6045
49108,6045
49109,6045
49110,6046
49111,6046
49112,6046
49113,6046
49114,6046
49115,6046
49116,6046
49117,6047
49118,6047
49119,6048
49120,6048
49121,6048
49122,6048
49123,6048
49124,6048
49125,6048
49126,6048
49127,6048
49128,6048
49129,6048
49130,6049
49131,6049
49132,6049
49133,6049
49134,6049
49135,6049
49136,6049
49137,6049
49138,6049
49139,6049
49140,6049
49141,6049
49142,6049
49143,6049
49144,6049
49145,6049
49146,6049
49147,6049
49148,6049
49149,6049
49150,6049
49151,6049
49152,6049
49153,6049
49154,6049
49155,6049
49156,6049
49157,6049
49158,6049
49159,6049
49160,6049
49161,6049
49162,6049
49163,6049
49164,6049
49165,6049
49166,6049
49167,6049
49168,6049
49169,6049
49170,6049
49171,6049
49172,6049
49173,6049
49174,6050
49175,6050
49176,6050
49177,6050
49178,6050
49179,6050
49180,6050
49181,6050
49182,6050
49183,6050
49184,6050
49185,6050
49186,6050
49187,6050
49188,6050
49189,6050
49190,6050
49191,6050
49192,6050
49193,6050
49194,6050
49195,6050
49196,6050
49197,6050
49198,6050
49199,6050
49200,6050
49201,6050
49202,6050
49203,6050
49204,6050
49205,6050
49206,6050
49207,6050
49208,6050
49209,6050
49210,6050
49211,6050
49212,6050
49213,6050
49214,6050
49215,6050
49216,6050
49217,6050
49218,6050
49219,6050
49220,6050
49221,6050
49222,6050
49223,6050
49224,6050
49225,6050
49226,6050
49227,6050
49228,6050
49229,6050
49230,6050
49231,6050
49232,6050
49233,6050
49234,6050
49235,6050
49236,6050
49237,6050
49238,6050
49239,6050
49240,6050
49241,6050
49242,6050
49243,6050
49244,6050
49245,6050
49246,6050
49247,6050
49248,6050
49249,6050
49250,6050
49251,6050
49252,6050
49253,6050
49254,6050
49255,6050
49256,6050
49257,6050
49258,6050
49259,6050
49260,6050
49261,6050
49262,6050
49263,6050
49264,6050
49265,6050
49266,6050
49267,6050
49268,6050
49269,6050
49270,6050
49271,6050
49272,6051
49273,6051
49274,6051
49275,6051
49276,6051
49277,6051
49278,6051
49279,6051
49280,6051
49281,6051
49282,6051
49283,6051
49284,6051
49285,6051
49286,6051
49287,6051
49288,6052
49289,6052
49290,6052
49291,6052
49292,6052
49293,6052
49294,6052
49295,6052
49296,6052
49297,6052
49298,6052
49299,6052
49300,6052
49301,6052
49302,6052
49303,6052
49304,6052
49305,6052
49306,6052
49307,6052
49308,6052
49309,6052
49310,6052
49311,6052
49312,6052
49313,6052
49314,6052
49315,6052
49316,6052
49317,6052
49318,6052
49319,6052
49320,6052
49321,6052
49322,6052
49323,6052
49324,6052
49325,6052
49326,6052
49327,6052
49328,6052
49329,6052
49330,6052
49331,6052
49332,6052
49333,6052
49334,6052
49335,6052
49336,6052
49337,6052
49338,6052
49339,6052
49340,6052
49341,6052
49342,6052
49343,6052
49344,6052
49345,6052
49346,6052
49347,6052
49348,6052
49349,6052
49350,6052
49351,6052
49352,6052
49353,6052
49354,6052
49355,6052
49356,6052
49357,6053
49358,6053
49359,6053
49360,6053
49361,6053
49362,6053
49363,6053
49364,6053
49365,6053
49366,6053
49367,6053
49368,6053
49369,6053
49370,6053
49371,6053
49372,6053
49373,6053
49374,6054
49375,6054
49376,6054
49377,6054
49378,6055
49379,6055
49380,6055
49381,6055
49382,6055
49383,6055
49384,6055
49385,6055
49386,6055
49387,6055
49388,6055
49389,6055
49390,6055
49391,6055
49392,6055
49393,6055
49394,6055
49395,6055
49396,6055
49397,6055
49398,6055
49399,6055
49400,6055
49401,6055
49402,6055
49403,6055
49404,6055
49405,6055
49406,6055
49407,6055
49408,6055
49409,6055
49410,6056
49411,6056
49412,6056
49413,6056
49414,6056
49415,6056
49416,6056
49417,6057
49418,6057
49419,6057
49420,6057
49421,6057
49422,6058
49423,6058
49424,6058
49425,6058
49426,6058
49427,6058
49428,6058
49429,6058
49430,6058
49431,6058
49432,6058
49433,6058
49434,6058
49435,6058
49436,6058
49437,6058
49438,6058
49439,6058
49440,6058
49441,6058
49442,6059
49443,6059
49444,6059
49445,6059
49446,6059
49447,6059
49448,6060
49449,6060
49450,6060
49451,6060
49452,6060
49453,6061
49454,6061
49455,6061
49456,6061
49457,6062
49458,6063
49459,6063
49460,6063
49461,6063
49462,6063
49463,6063
49464,6063
49465,6063
49466,6063
49467,6064
49468,6065
49469,6065
49470,6065
49471,6065
49472,6065
49473,6066
49474,6066
49475,6067
49476,6067
49477,6068
49478,6069
49479,6069
49480,6070
49481,6070
49482,6070
49483,6070
49484,6070
49485,6070
49486,6071
49487,6071
49488,6071
49489,6071
49490,6071
49491,6072
49492,6073
49493,6074
49494,6075
49495,6075
49496,6075
49497,6075
49498,6075
49499,6075
49500,6075
49501,6075
49502,6076
49503,6076
49504,6076
49505,6076
49506,6076
49507,6076
49508,6076
49509,6076
49510,6076
49511,6076
49512,6076
49513,6077
49514,6077
49515,6077
49516,6077
49517,6077
49518,6077
49519,6077
49520,6077
49521,6077
49522,6077
49523,6077
49524,6077
49525,6077
49526,6077
49527,6077
49528,6077
49529,6077
49530,6077
49531,6077
49532,6077
49533,6077
49534,6077
49535,6077
49536,6077
49537,6077
49538,6077
49539,6077
49540,6077
49541,6077
49542,6077
49543,6077
49544,6077
49545,6077
49546,6077
49547,6078
49548,6078
49549,6078
49550,6078
49551,6078
49552,6078
49553,6078
49554,6078
49555,6078
49556,6078
49557,6078
49558,6078
49559,6079
49560,6079
49561,6079
49562,6079
49563,6079
49564,6079
49565,6079
49566,6079
49567,6079
49568,6079
49569,6079
49570,6079
49571,6079
49572,6079
49573,6079
49574,6079
49575,6079
49576,6079
49577,6079
49578,6079
49579,6079
49580,6079
49581,6079
49582,6079
49583,6079
49584,6079
49585,6079
49586,6079
49587,6079
49588,6079
49589,6079
49590,6079
49591,6079
49592,6079
49593,6079
49594,6079
49595,6079
49596,6079
49597,6079
49598,6079
49599,6079
49600,6079
49601,6080
49602,6080
49603,6080
49604,6080
49605,6080
49606,6080
49607,6080
49608,6081
49609,6081
49610,6081
49611,6081
49612,6081
49613,6081
49614,6082
49615,6082
49616,6082
49617,6082
49618,6082
49619,6082
49620,6082
49621,6082
49622,6082
49623,6082
49624,6082
49625,6082
49626,6082
49627,6082
49628,6082
49629,6082
49630,6082
49631,6082
49632,6082
49633,6082
49634,6082
49635,6082
49636,6082
49637,6082
49638,6082
49639,6082
49640,6082
49641,6082
49642,6082
49643,6082
49644,6082
49645,6082
49646,6082
49647,6082
49648,6082
49649,6082
49650,6082
49651,6082
49652,6082
49653,6082
49654,6082
49655,6082
49656,6082
49657,6082
49658,6082
49659,6082
49660,6082
49661,6082
49662,6082
49663,6082
49664,6082
49665,6082
49666,6082
49667,6082
49668,6082
49669,6082
49670,6082
49671,6082
49672,6082
49673,6082
49674,6082
49675,6082
49676,6082
49677,6082
49678,6082
49679,6082
49680,6082
49681,6082
49682,6082
49683,6082
49684,6082
49685,6082
49686,6082
49687,6082
49688,6082
49689,6082
49690,6082
49691,6082
49692,6082
49693,6082
49694,6082
49695,6082
49696,6082
49697,6082
49698,6082
49699,6082
49700,6082
49701,6082
49702,6082
49703,6082
49704,6082
49705,6082
49706,6082
49707,6082
49708,6082
49709,6082
49710,6082
49711,6082
49712,6082
49713,6082
49714,6082
49715,6082
49716,6082
49717,6082
49718,6082
49719,6082
49720,6082
49721,6082
49722,6082
49723,6082
49724,6082
49725,6082
49726,6082
49727,6082
49728,6082
49729,6082
49730,6082
49731,6082
49732,6082
49733,6082
49734,6082
49735,6082
49736,6082
49737,6082
49738,6082
49739,6082
49740,6082
49741,6082
49742,6082
49743,6082
49744,6082
49745,6082
49746,6082
49747,6082
49748,6082
49749,6082
49750,6082
49751,6082
49752,6082
49753,6082
49754,6082
49755,6082
49756,6082
49757,6082
49758,6082
49759,6082
49760,6082
49761,6082
49762,6082
49763,6082
49764,6083
49765,6083
49766,6083
49767,6083
49768,6083
49769,6083
49770,6083
49771,6083
49772,6083
49773,6083
49774,6083
49775,6083
49776,6083
49777,6083
49778,6083
49779,6083
49780,6083
49781,6083
49782,6083
49783,6083
49784,6083
49785,6083
49786,6083
49787,6083
49788,6083
49789,6084
49790,6084
49791,6084
49792,6084
49793,6084
49794,6084
49795,6084
49796,6084
49797,6084
49798,6084
49799,6084
49800,6084
49801,6084
49802,6084
49803,6084
49804,6084
49805,6084
49806,6084
49807,6084
49808,6084
49809,6084
49810,6084
49811,6084
49812,6084
49813,6084
49814,6084
49815,6084
49816,6084
49817,6084
49818,6084
49819,6084
49820,6084
49821,6084
49822,6084
49823,6084
49824,6084
49825,6084
49826,6084
49827,6084
49828,6084
49829,6084
49830,6084
49831,6084
49832,6084
49833,6084
49834,6084
49835,6085
49836,6085
49837,6085
49838,6085
49839,6085
49840,6085
49841,6085
49842,6085
49843,6085
49844,6085
49845,6085
49846,6085
49847,6085
49848,6085
49849,6085
49850,6085
49851,6085
49852,6085
49853,6085
49854,6085
49855,6085
49856,6085
49857,6085
49858,6085
49859,6085
49860,6085
49861,6085
49862,6085
49863,6085
49864,6085
49865,6085
49866,6085
49867,6085
49868,6085
49869,6085
49870,6085
49871,6085
49872,6085
49873,6085
49874,6085
49875,6085
49876,6085
49877,6085
49878,6085
49879,6085
49880,6085
49881,6085
49882,6085
49883,6085
49884,6085
49885,6085
49886,6085
49887,6085
49888,6085
49889,6086
49890,6086
49891,6086
49892,6086
49893,6086
49894,6086
49895,6086
49896,6087
49897,6088
49898,6089
49899,6089
49900,6089
49901,6089
49902,6089
49903,6089
49904,6089
49905,6089
49906,6089
49907,6089
49908,6089
49909,6089
49910,6089
49911,6089
49912,6089
49913,6089
49914,6089
49915,6089
49916,6089
49917,6089
49918,6089
49919,6089
49920,6089
49921,6090
49922,6090
49923,6090
49924,6091
49925,6091
49926,6091
49927,6091
49928,6091
49929,6091
49930,6091
49931,6091
49932,6091
49933,6091
49934,6091
49935,6091
49936,6091
49937,6091
49938,6091
49939,6091
49940,6091
49941,6091
49942,6091
49943,6091
49944,6091
49945,6091
49946,6091
49947,6091
49948,6091
49949,6091
49950,6091
49951,6091
49952,6091
49953,6091
49954,6091
49955,6091
49956,6091
49957,6091
49958,6091
49959,6091
49960,6091
49961,6091
49962,6091
49963,6091
49964,6091
49965,6091
49966,6092
49967,6093
49968,6093
49969,6093
49970,6093
49971,6093
49972,6093
49973,6093
49974,6093
49975,6093
49976,6093
49977,6093
49978,6093
49979,6093
49980,6093
49981,6093
49982,6093
49983,6093
49984,6093
49985,6094
49986,6094
49987,6094
49988,6094
49989,6094
49990,6094
49991,6094
49992,6094
49993,6094
49994,6094
49995,6094
49996,6094
49997,6094
49998,6094
49999,6094
50000,6094
50001,6094
50002,6094
50003,6094
50004,6094
50005,6094
50006,6095
50007,6095
50008,6095
50009,6096
50010,6096
50011,6096
50012,6096
50013,6096
50014,6096
50015,6096
50016,6096
50017,6096
50018,6096
50019,6096
50020,6096
50021,6096
50022,6096
50023,6096
50024,6096
50025,6096
50026,6096
50027,6096
50028,6096
50029,6096
50030,6096
50031,6096
50032,6096
50033,6096
50034,6096
50035,6097
50036,6097
50037,6097
50038,6097
50039,6097
50040,6097
50041,6097
50042,6097
50043,6097
50044,6097
50045,6097
50046,6097
50047,6097
50048,6097
50049,6097
50050,6097
50051,6097
50052,6097
50053,6097
50054,6097
50055,6097
50056,6097
50057,6097
50058,6097
50059,6097
50060,6097
50061,6098
50062,6098
50063,6098
50064,6098
50065,6098
50066,6098
50067,6098
50068,6098
50069,6098
50070,6098
50071,6098
50072,6098
50073,6098
50074,6098
50075,6098
50076,6098
50077,6098
50078,6098
50079,6098
50080,6098
50081,6098
50082,6099
50083,6099
50084,6099
50085,6099
50086,6099
50087,6099
50088,6099
50089,6099
50090,6099
50091,6099
50092,6099
50093,6099
50094,6099
50095,6099
50096,6099
50097,6099
50098,6099
50099,6099
50100,6099
50101,6099
50102,6099
50103,6099
50104,6099
50105,6099
50106,6099
50107,6099
50108,6099
50109,6099
50110,6099
50111,6099
50112,6100
50113,6100
50114,6100
50115,6100
50116,6100
50117,6100
50118,6100
50119,6100
50120,6100
50121,6100
50122,6100
50123,6100
50124,6100
50125,6100
50126,6100
50127,6100
50128,6100
50129,6100
50130,6100
50131,6100
50132,6100
50133,6100
50134,6100
50135,6100
50136,6100
50137,6100
50138,6100
50139,6100
50140,6100
50141,6100
50142,6100
50143,6100
50144,6100
50145,6100
50146,6100
